{:net-gain {:p0 {:mean 0.0349, :stdev 0.5241488242856233}, :p1 {:mean -0.0349, :stdev 0.5241488242856233}}}
{:net-gain {:p25 {:mean 0.75, :stdev 0.25}, :p37 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p25 {:mean -3.04, :stdev 196.0580485468634}, :p38 {:mean 3.04, :stdev 196.0580485468634}}}
{:net-gain {:p25 {:mean 0.32, :stdev 195.95891814358126}, :p39 {:mean -0.32, :stdev 195.95891814358126}}}
{:net-gain {:p25 {:mean 0.75, :stdev 0.25}, :p40 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p25 {:mean 0.75, :stdev 0.25}, :p41 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p25 {:mean 0.75, :stdev 0.25}, :p42 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p25 {:mean 0.75, :stdev 0.25}, :p43 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p25 {:mean 0.75, :stdev 0.25}, :p44 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p25 {:mean -0.1146, :stdev 73.70567119862544}, :p45 {:mean 0.1146, :stdev 73.70567119862544}}}
{:net-gain {:p25 {:mean 0.75, :stdev 0.25}, :p46 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p25 {:mean -0.8, :stdev 196.12077911327003}, :p47 {:mean 0.8, :stdev 196.12077911327003}}}
{:net-gain {:p25 {:mean 0.75, :stdev 0.25}, :p48 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p25 {:mean 0.75, :stdev 0.25}, :p49 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 2.706682065469667, :stdev 182.05510882555285}, :p0 {:mean -2.706682065469667, :stdev 182.05510882555285}}}
{:net-gain {:p26 {:mean 1.5556, :stdev 41.25743337436276}, :p1 {:mean -1.5556, :stdev 41.25743337436276}}}
{:net-gain {:p26 {:mean -1.32, :stdev 195.9343196073593}, :p2 {:mean 1.32, :stdev 195.9343196073593}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p3 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean -0.7128, :stdev 138.04336969286493}, :p4 {:mean 0.7128, :stdev 138.04336969286493}}}
{:net-gain {:p26 {:mean 2.729, :stdev 138.76970547998323}, :p5 {:mean -2.729, :stdev 138.76970547998323}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p6 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 1.2481, :stdev 55.99120999219459}, :p7 {:mean -1.2481, :stdev 55.99120999219459}}}
{:net-gain {:p26 {:mean -0.1712, :stdev 139.0843337351847}, :p8 {:mean 0.1712, :stdev 139.0843337351847}}}
{:net-gain {:p26 {:mean -1.24, :stdev 195.9756678774235}, :p9 {:mean 1.24, :stdev 195.9756678774235}}}
{:net-gain {:p26 {:mean 0.4, :stdev 196.57019102599727}, :p10 {:mean -0.4, :stdev 196.57019102599727}}}
{:net-gain {:p26 {:mean -3.16, :stdev 196.4434127172422}, :p11 {:mean 3.16, :stdev 196.4434127172422}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p12 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p13 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 1.3168, :stdev 138.64612377473568}, :p14 {:mean -1.3168, :stdev 138.64612377473568}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p15 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p16 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p17 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p18 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p19 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p20 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 1.28, :stdev 195.75076398317893}, :p21 {:mean -1.28, :stdev 195.75076398317893}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p22 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p23 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 5.6, :stdev 195.63394388501163}, :p24 {:mean -5.6, :stdev 195.63394388501163}}}
{:net-gain {:p26 {:mean -1.84, :stdev 195.29622218568537}, :p25 {:mean 1.84, :stdev 195.29622218568537}}}
{:net-gain {:p26 {:mean 0.4014, :stdev 138.3340879105394}, :p27 {:mean -0.4014, :stdev 138.3340879105394}}}
{:net-gain {:p26 {:mean 6.10630236350596, :stdev 170.06735229463845}, :p28 {:mean -6.10630236350596, :stdev 170.06735229463845}}}
{:net-gain {:p26 {:mean -3.32, :stdev 196.15549342294648}, :p29 {:mean 3.32, :stdev 196.15549342294648}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p30 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p31 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.8716, :stdev 78.84048460936808}, :p32 {:mean -0.8716, :stdev 78.84048460936808}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p33 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p34 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean -1.4, :stdev 138.70298194342817}, :p35 {:mean 1.4, :stdev 138.70298194342817}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p36 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p37 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 1.45, :stdev 138.38488898720314}, :p38 {:mean -1.45, :stdev 138.38488898720314}}}
{:net-gain {:p26 {:mean 0.6132, :stdev 138.5355708320429}, :p39 {:mean -0.6132, :stdev 138.5355708320429}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p40 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p41 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p42 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p43 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p44 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean -1.5175, :stdev 74.28481166261551}, :p45 {:mean 1.5175, :stdev 74.28481166261551}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p46 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 2.24, :stdev 195.496758029385}, :p47 {:mean -2.24, :stdev 195.496758029385}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p48 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p26 {:mean 0.75, :stdev 0.25}, :p49 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p27 {:mean -0.3670945723688596, :stdev 84.15070529767968}, :p0 {:mean 0.3670945723688541, :stdev 84.15070529767969}}}
{:net-gain {:p27 {:mean 0.4316, :stdev 38.476125343387125}, :p1 {:mean -0.4316, :stdev 38.476125343387125}}}
{:net-gain {:p27 {:mean 0.6398, :stdev 195.95813648827684}, :p2 {:mean -0.6398, :stdev 195.95813648827684}}}
{:net-gain {:p27 {:mean -0.509777060640871, :stdev 132.2321199071925}, :p3 {:mean 0.509777060640871, :stdev 132.2321199071925}}}
{:net-gain {:p27 {:mean 0.22843444020581147, :stdev 13.390016728216557}, :p4 {:mean -0.2284344402058117, :stdev 13.39001672821656}}}
{:net-gain {:p27 {:mean -0.001, :stdev 0.9788763966916026}, :p5 {:mean 0.001, :stdev 0.9788763966916026}}}
{:net-gain {:p27 {:mean 1.53, :stdev 138.26707525655127}, :p6 {:mean -1.53, :stdev 138.26707525655127}}}
{:net-gain {:p27 {:mean -0.0762, :stdev 30.06190035468492}, :p7 {:mean 0.0762, :stdev 30.06190035468492}}}
{:net-gain {:p27 {:mean -0.0162, :stdev 0.9785384816142995}, :p8 {:mean 0.0162, :stdev 0.9785384816142995}}}
{:net-gain {:p27 {:mean 0.4183316924475884, :stdev 97.59966763669081}, :p9 {:mean -0.41833169244768253, :stdev 97.59966763669087}}}
{:net-gain {:p27 {:mean -1.0878201032728128, :stdev 193.99060374616332}, :p10 {:mean 1.0878201032728128, :stdev 193.99060374616332}}}
{:net-gain {:p27 {:mean 0.725896635503124, :stdev 167.181335724348}, :p11 {:mean -0.725896635503124, :stdev 167.181335724348}}}
{:net-gain {:p27 {:mean 0.2472, :stdev 0.7364048886312341}, :p12 {:mean -0.2472, :stdev 0.7364048886312341}}}
{:net-gain {:p27 {:mean 4.73, :stdev 138.54151760392975}, :p13 {:mean -4.73, :stdev 138.54151760392975}}}
{:net-gain {:p27 {:mean -0.0276, :stdev 0.9787942786919224}, :p14 {:mean 0.0276, :stdev 0.9787942786919224}}}
{:net-gain {:p27 {:mean 0.2526, :stdev 0.736337721429514}, :p15 {:mean -0.2526, :stdev 0.736337721429514}}}
{:net-gain {:p27 {:mean 0.24, :stdev 0.7385120175054868}, :p16 {:mean -0.24, :stdev 0.7385120175054868}}}
{:net-gain {:p27 {:mean 0.73, :stdev 138.21574476159086}, :p17 {:mean -0.73, :stdev 138.21574476159086}}}
{:net-gain {:p27 {:mean -0.51, :stdev 138.5924417131043}, :p18 {:mean 0.51, :stdev 138.5924417131043}}}
{:net-gain {:p27 {:mean -1.19, :stdev 138.32826500754936}, :p19 {:mean 1.19, :stdev 138.32826500754936}}}
{:net-gain {:p27 {:mean 0.261, :stdev 0.7317643063172706}, :p20 {:mean -0.261, :stdev 0.7317643063172706}}}
{:net-gain {:p27 {:mean 2.2278, :stdev 138.43236437755448}, :p21 {:mean -2.2278, :stdev 138.43236437755448}}}
{:net-gain {:p27 {:mean 0.252, :stdev 0.7358641178913318}, :p22 {:mean -0.252, :stdev 0.7358641178913318}}}
{:net-gain {:p27 {:mean 0.2562, :stdev 0.7353649162150679}, :p23 {:mean -0.2562, :stdev 0.7353649162150679}}}
{:net-gain {:p27 {:mean -4.68, :stdev 195.35121601873115}, :p24 {:mean 4.68, :stdev 195.35121601873115}}}
{:net-gain {:p27 {:mean -6.72, :stdev 195.51685758521995}, :p25 {:mean 6.72, :stdev 195.51685758521995}}}
{:net-gain {:p27 {:mean -0.3404, :stdev 138.3053394769717}, :p26 {:mean 0.3404, :stdev 138.3053394769717}}}
{:net-gain {:p27 {:mean -2.005105723943719, :stdev 152.12535097756881}, :p28 {:mean 2.005105723943719, :stdev 152.12535097756881}}}
{:net-gain {:p27 {:mean 0.13273101496956538, :stdev 36.086912911252675}, :p29 {:mean -0.13273101496956538, :stdev 36.086912911252675}}}
{:net-gain {:p27 {:mean 0.2306, :stdev 0.7408263224265059}, :p30 {:mean -0.2306, :stdev 0.7408263224265059}}}
{:net-gain {:p27 {:mean 0.2416, :stdev 0.7390733657763441}, :p31 {:mean -0.2416, :stdev 0.7390733657763441}}}
{:net-gain {:p27 {:mean 0.156, :stdev 0.8465600982800903}, :p32 {:mean -0.156, :stdev 0.8465600982800903}}}
{:net-gain {:p27 {:mean 0.08883252490574109, :stdev 124.48963308043227}, :p33 {:mean -0.0888325249057385, :stdev 124.48963308043227}}}
{:net-gain {:p27 {:mean 0.2436, :stdev 0.7365181871481568}, :p34 {:mean -0.2436, :stdev 0.7365181871481568}}}
{:net-gain {:p27 {:mean -0.0048, :stdev 0.9797841394919813}, :p35 {:mean 0.0048, :stdev 0.9797841394919813}}}
{:net-gain {:p27 {:mean 0.2538, :stdev 0.7353812344627807}, :p36 {:mean -0.2538, :stdev 0.7353812344627807}}}
{:net-gain {:p27 {:mean 0.2572, :stdev 0.7354237961883141}, :p37 {:mean -0.2572, :stdev 0.7354237961883141}}}
{:net-gain {:p27 {:mean 0.0222, :stdev 0.9806666915930436}, :p38 {:mean -0.0222, :stdev 0.9806666915930436}}}
{:net-gain {:p27 {:mean 0.0108, :stdev 0.9793280145078884}, :p39 {:mean -0.0108, :stdev 0.9793280145078884}}}
{:net-gain {:p27 {:mean 0.22261263741145496, :stdev 7.28632820646271}, :p40 {:mean -0.22261263741146353, :stdev 7.28632820646271}}}
{:net-gain {:p27 {:mean 0.2438, :stdev 0.7382151176994399}, :p41 {:mean -0.2438, :stdev 0.7382151176994399}}}
{:net-gain {:p27 {:mean 0.2516, :stdev 0.7365442552895025}, :p42 {:mean -0.2516, :stdev 0.7365442552895025}}}
{:net-gain {:p27 {:mean 0.2524, :stdev 0.7381695198259032}, :p43 {:mean -0.2524, :stdev 0.7381695198259032}}}
{:net-gain {:p27 {:mean 0.2476, :stdev 0.7373562503973362}, :p44 {:mean -0.2476, :stdev 0.7373562503973362}}}
{:net-gain {:p27 {:mean -2.2696, :stdev 52.56839655002018}, :p45 {:mean 2.2696, :stdev 52.56839655002018}}}
{:net-gain {:p27 {:mean 0.267, :stdev 0.7304183732628985}, :p46 {:mean -0.267, :stdev 0.7304183732628985}}}
{:net-gain {:p27 {:mean 1.333, :stdev 139.16430185575604}, :p47 {:mean -1.333, :stdev 139.16430185575604}}}
{:net-gain {:p27 {:mean 0.2646, :stdev 0.7318379875355088}, :p48 {:mean -0.2646, :stdev 0.7318379875355088}}}
{:net-gain {:p27 {:mean 0.2494, :stdev 0.7352548129730144}, :p49 {:mean -0.2494, :stdev 0.7352548129730144}}}
{:net-gain {:p28 {:mean 0.8066404804710812, :stdev 155.44043137529715}, :p0 {:mean -0.8066404804710808, :stdev 155.44043137529715}}}
{:net-gain {:p28 {:mean 0.7684585756510496, :stdev 42.693138358693965}, :p1 {:mean -0.7684585756510496, :stdev 42.693138358693965}}}
{:net-gain {:p28 {:mean -3.74259155652225, :stdev 169.79817751199477}, :p2 {:mean 3.74259155652225, :stdev 169.79817751199477}}}
{:net-gain {:p28 {:mean -2.3264391319662683, :stdev 107.53062702642113}, :p3 {:mean 2.3264391319662683, :stdev 107.53062702642113}}}
{:net-gain {:p28 {:mean 0.6193079739858195, :stdev 152.252740867478}, :p4 {:mean -0.6193079739858195, :stdev 152.252740867478}}}
{:net-gain {:p28 {:mean 3.870378172414298, :stdev 150.9791044235467}, :p5 {:mean -3.870378172414298, :stdev 150.9791044235467}}}
{:net-gain {:p28 {:mean 2.9356, :stdev 114.71529127644803}, :p6 {:mean -2.9356, :stdev 114.71529127644803}}}
{:net-gain {:p28 {:mean -0.8146625, :stdev 30.202973428412445}, :p7 {:mean 0.8146625, :stdev 30.202973428412445}}}
{:net-gain {:p28 {:mean -1.1876450537436885, :stdev 152.3651977378528}, :p8 {:mean 1.1876450537436885, :stdev 152.3651977378528}}}
{:net-gain {:p28 {:mean -12.289127678977783, :stdev 114.14113273639747}, :p9 {:mean 12.289127678977778, :stdev 114.14113273639748}}}
{:net-gain {:p28 {:mean -13.296326693224357, :stdev 173.25260532538147}, :p10 {:mean 13.296326693224357, :stdev 173.25260532538147}}}
{:net-gain {:p28 {:mean -9.551253414968, :stdev 159.6026510440119}, :p11 {:mean 9.551253414968, :stdev 159.60265104401188}}}
{:net-gain {:p28 {:mean 0.5664, :stdev 0.4877407508092811}, :p12 {:mean -0.5664, :stdev 0.4877407508092811}}}
{:net-gain {:p28 {:mean 1.2549, :stdev 113.48409569622802}, :p13 {:mean -1.2549, :stdev 113.48409569622802}}}
{:net-gain {:p28 {:mean -1.0229041990973653, :stdev 152.4122294281132}, :p14 {:mean 1.0229041990973653, :stdev 152.4122294281132}}}
{:net-gain {:p28 {:mean 0.5662, :stdev 0.4844765835414415}, :p15 {:mean -0.5662, :stdev 0.4844765835414415}}}
{:net-gain {:p28 {:mean 0.5823, :stdev 0.47071935375549906}, :p16 {:mean -0.5823, :stdev 0.47071935375549906}}}
{:net-gain {:p28 {:mean 0.3764, :stdev 113.91256876675325}, :p17 {:mean -0.3764, :stdev 113.91256876675325}}}
{:net-gain {:p28 {:mean -0.6289, :stdev 112.74672117090653}, :p18 {:mean 0.6289, :stdev 112.74672117090653}}}
{:net-gain {:p28 {:mean 2.57, :stdev 137.84600139285942}, :p19 {:mean -2.57, :stdev 137.84600139285942}}}
{:net-gain {:p28 {:mean 0.575, :stdev 0.47976556775158186}, :p20 {:mean -0.575, :stdev 0.47976556775158186}}}
{:net-gain {:p28 {:mean -8.905786005243659, :stdev 170.47391551912665}, :p21 {:mean 8.905786005243659, :stdev 170.47391551912665}}}
{:net-gain {:p28 {:mean 0.5747, :stdev 0.47882137588039064}, :p22 {:mean -0.5747, :stdev 0.47882137588039064}}}
{:net-gain {:p28 {:mean 0.2506, :stdev 0.7337572078010544}, :p23 {:mean -0.2506, :stdev 0.7337572078010544}}}
{:net-gain {:p28 {:mean -5.7317, :stdev 168.56848775826734}, :p24 {:mean 5.7317, :stdev 168.56848775826734}}}
{:net-gain {:p28 {:mean -3.8233, :stdev 166.76205032053926}, :p25 {:mean 3.8233, :stdev 166.76205032053926}}}
{:net-gain {:p28 {:mean -5.910769118288159, :stdev 169.78882696199605}, :p26 {:mean 5.910769118288159, :stdev 169.78882696199605}}}
{:net-gain {:p28 {:mean 0.7560650015071222, :stdev 153.50208773101218}, :p27 {:mean -0.7560650015071222, :stdev 153.50208773101218}}}
{:net-gain {:p28 {:mean -8.151082369911775, :stdev 102.63858463408161}, :p29 {:mean 8.151082369911775, :stdev 102.63858463408161}}}
{:net-gain {:p28 {:mean 0.575, :stdev 0.47851332269854}, :p30 {:mean -0.575, :stdev 0.47851332269854}}}
{:net-gain {:p28 {:mean 0.564, :stdev 0.48836871316660213}, :p31 {:mean -0.564, :stdev 0.48836871316660213}}}
{:net-gain {:p28 {:mean 13.934997073064242, :stdev 77.68375579917564}, :p32 {:mean -13.934997073064242, :stdev 77.68375579917564}}}
{:net-gain {:p28 {:mean -9.189069599523528, :stdev 86.53037181588371}, :p33 {:mean 9.18906959952353, :stdev 86.53037181588371}}}
{:net-gain {:p28 {:mean 0.5759, :stdev 0.4786326252983664}, :p34 {:mean -0.5759, :stdev 0.4786326252983664}}}
{:net-gain {:p28 {:mean -0.7743885293588363, :stdev 152.1493976137235}, :p35 {:mean 0.7743885293588363, :stdev 152.1493976137235}}}
{:net-gain {:p28 {:mean 0.5644, :stdev 0.4865723378902612}, :p36 {:mean -0.5644, :stdev 0.4865723378902612}}}
{:net-gain {:p28 {:mean 0.5763, :stdev 0.4747929127524824}, :p37 {:mean -0.5763, :stdev 0.4747929127524824}}}
{:net-gain {:p28 {:mean -0.6328882393349395, :stdev 152.33271223105143}, :p38 {:mean 0.6328882393349395, :stdev 152.33271223105143}}}
{:net-gain {:p28 {:mean -0.045513577840096374, :stdev 152.6845749020836}, :p39 {:mean 0.045513577840096374, :stdev 152.6845749020836}}}
{:net-gain {:p28 {:mean -0.2374106963711299, :stdev 5.209728793649971}, :p40 {:mean 0.2374106963711251, :stdev 5.209728793649972}}}
{:net-gain {:p28 {:mean 0.5655, :stdev 0.4867851168637058}, :p41 {:mean -0.5655, :stdev 0.4867851168637058}}}
{:net-gain {:p28 {:mean 0.5723, :stdev 0.47772660591596466}, :p42 {:mean -0.5723, :stdev 0.47772660591596466}}}
{:net-gain {:p28 {:mean 0.5775, :stdev 0.4753354078963793}, :p43 {:mean -0.5775, :stdev 0.4753354078963793}}}
{:net-gain {:p28 {:mean 0.5795, :stdev 0.4735290381803497}, :p44 {:mean -0.5795, :stdev 0.4735290381803497}}}
{:net-gain {:p28 {:mean 0.054592349562049, :stdev 59.09560789927743}, :p45 {:mean -0.054592349562049, :stdev 59.09560789927743}}}
{:net-gain {:p28 {:mean -6.610187326976657, :stdev 150.44601335647462}, :p46 {:mean 6.610187326976657, :stdev 150.44601335647462}}}
{:net-gain {:p28 {:mean 1.1996, :stdev 195.87384245947334}, :p47 {:mean -1.1996, :stdev 195.87384245947334}}}
{:net-gain {:p28 {:mean 0.5644, :stdev 0.48513156978287364}, :p48 {:mean -0.5644, :stdev 0.48513156978287364}}}
{:net-gain {:p28 {:mean 0.2506, :stdev 0.735118793121221}, :p49 {:mean -0.2506, :stdev 0.735118793121221}}}
{:net-gain {:p29 {:mean -1.6239397001458653, :stdev 186.23364937123884}, :p0 {:mean 1.6239397001458653, :stdev 186.23364937123884}}}
{:net-gain {:p29 {:mean 0.7773, :stdev 51.38069924310062}, :p1 {:mean -0.7773, :stdev 51.38069924310062}}}
{:net-gain {:p29 {:mean -0.4, :stdev 195.99959183630222}, :p2 {:mean 0.4, :stdev 195.99959183630222}}}
{:net-gain {:p29 {:mean -0.8799368957013277, :stdev 131.30205144696575}, :p3 {:mean 0.8799368957013277, :stdev 131.30205144696575}}}
{:net-gain {:p29 {:mean -0.36869726380434775, :stdev 36.07773846328281}, :p4 {:mean 0.36869726380434775, :stdev 36.07773846328281}}}
{:net-gain {:p29 {:mean 0.6857769106760863, :stdev 36.17470794121591}, :p5 {:mean -0.6857769106760863, :stdev 36.17470794121591}}}
{:net-gain {:p29 {:mean 1.77, :stdev 138.55321035616515}, :p6 {:mean -1.77, :stdev 138.55321035616515}}}
{:net-gain {:p29 {:mean 0.2466375, :stdev 30.71983261733946}, :p7 {:mean -0.2466375, :stdev 30.71983261733946}}}
{:net-gain {:p29 {:mean -0.05161761693260876, :stdev 36.08335296592655}, :p8 {:mean 0.05161761693260876, :stdev 36.08335296592655}}}
{:net-gain {:p29 {:mean 0.5635002735464687, :stdev 73.67746043760381}, :p9 {:mean -0.5635002735464866, :stdev 73.67746043760381}}}
{:net-gain {:p29 {:mean 0.9957563283434749, :stdev 140.55235873460757}, :p10 {:mean -0.9957563283434749, :stdev 140.55235873460757}}}
{:net-gain {:p29 {:mean 0.09453797006086977, :stdev 141.53879109859898}, :p11 {:mean -0.09453797006086977, :stdev 141.53879109859898}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p12 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 1.09, :stdev 138.5890937267447}, :p13 {:mean -1.09, :stdev 138.5890937267447}}}
{:net-gain {:p29 {:mean 0.2728359752152175, :stdev 36.05220635987851}, :p14 {:mean -0.2728359752152175, :stdev 36.05220635987851}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p15 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p16 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean -2.59, :stdev 137.874641975963}, :p17 {:mean 2.59, :stdev 137.874641975963}}}
{:net-gain {:p29 {:mean -0.47, :stdev 138.73681595019784}, :p18 {:mean 0.47, :stdev 138.73681595019784}}}
{:net-gain {:p29 {:mean 3.53, :stdev 137.9407992582264}, :p19 {:mean -3.53, :stdev 137.9407992582264}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p20 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 1.52, :stdev 195.95328422866808}, :p21 {:mean -1.52, :stdev 195.95328422866808}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p22 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p23 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.6, :stdev 195.65183362290242}, :p24 {:mean -0.6, :stdev 195.65183362290242}}}
{:net-gain {:p29 {:mean -2.32, :stdev 195.9454454688947}, :p25 {:mean 2.32, :stdev 195.9454454688947}}}
{:net-gain {:p29 {:mean -0.48, :stdev 196.04022444385743}, :p26 {:mean 0.48, :stdev 196.04022444385743}}}
{:net-gain {:p29 {:mean -0.22859230355869586, :stdev 36.08266579953247}, :p27 {:mean 0.22859230355869586, :stdev 36.08266579953247}}}
{:net-gain {:p29 {:mean 4.444441377100406, :stdev 102.85843923572556}, :p28 {:mean -4.444441377100406, :stdev 102.85843923572556}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p30 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p31 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 1.780688106831334, :stdev 11.236756587880306}, :p32 {:mean -1.780688106831334, :stdev 11.236756587880306}}}
{:net-gain {:p29 {:mean -1.4321223359159796, :stdev 124.37473137391723}, :p33 {:mean 1.4321223359159807, :stdev 124.37473137391723}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p34 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.36869726380434775, :stdev 36.10033884457425}, :p35 {:mean -0.36869726380434775, :stdev 36.10033884457425}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p36 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p37 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean -0.7005248012282602, :stdev 36.06905238505051}, :p38 {:mean 0.7005248012282602, :stdev 36.06905238505051}}}
{:net-gain {:p29 {:mean -0.7005248012282603, :stdev 36.038889233689396}, :p39 {:mean 0.7005248012282603, :stdev 36.038889233689396}}}
{:net-gain {:p29 {:mean 0.3764032119471086, :stdev 7.2754300003991625}, :p40 {:mean -0.37640321194711557, :stdev 7.275430000399163}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p41 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p42 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p43 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p44 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.9565, :stdev 75.78664036458024}, :p45 {:mean -0.9565, :stdev 75.78664036458024}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p46 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean -4.52, :stdev 195.68231805659804}, :p47 {:mean 4.52, :stdev 195.68231805659804}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p48 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p29 {:mean 0.75, :stdev 0.25}, :p49 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean -0.2144, :stdev 0.5658026511072524}, :p0 {:mean 0.2144, :stdev 0.5658026511072524}}}
{:net-gain {:p30 {:mean -0.2271, :stdev 0.5585477508682528}, :p1 {:mean 0.2271, :stdev 0.5585477508682528}}}
{:net-gain {:p30 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.2428, :stdev 0.739221320038888}, :p4 {:mean 0.2428, :stdev 0.739221320038888}}}
{:net-gain {:p30 {:mean -0.2466, :stdev 0.736198641672205}, :p5 {:mean 0.2466, :stdev 0.736198641672205}}}
{:net-gain {:p30 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p30 {:mean -0.0792, :stdev 0.5322850364231672}, :p7 {:mean 0.0792, :stdev 0.5322850364231672}}}
