[#{{:seeds [-803715203],
     :p397 -31.1513141258012,
     :p307-368-491-305 -4.266218534548488,
     :p307-235 5.121487226264584,
     :p79-67 8.881308955812916,
     :p397-241 1.2271990879073194,
     :p307-368-491-38 4.090890193619898,
     :p307-49 -8.590275008595508,
     :p307-314 -10.227584984103576,
     :p457 -17.915119073439385,
     :p307-459 -3.8486456595102325,
     :p338 44.53873955714931,
     :p291-9-359 6.057125388487562,
     :p291-431-488 16.73946779268981,
     :p385 129.73392996014968,
     :p307-368-491-4 2.5644897398250524,
     :p425-398 29.773497209402073,
     :p307-368-8 -22.15803716154495,
     :p291-431-297-475 -1.795074949160053,
     :p307-161 27.304706313868273,
     :p291-9-61 13.034762094160545,
     :p79-493 -0.11845664578486392,
     :p291-431-297-177 -5.948047418797308,
     :p422 -11.071980158218743,
     :p79-189 27.38761750870966,
     :p44 29.365742561141943,
     :p307-36 41.69000127651083,
     :p303 16.73046770275635,
     :p307-368-285 -21.936584913592107,
     :p307-451 -13.96169064028095,
     :p307-368-346 -2.2070711123561604,
     :p267 69.58422104484642,
     :p307-368-373 1.005092004045816,
     :p425-115 21.295574788436785,
     :p307-368-491-192 4.513492736229503,
     :p311 34.32889751043916,
     :p307-368-491-198 3.571301266612923,
     :p307-368-144 1.961021766099316,
     :p79-333 -9.35962152038606,
     :p307-368-491-337 4.647988652552309,
     :p291-431-410-383 2.6184729545163212,
     :p307-400 -31.998266786761274,
     :p307-368-491-325 4.018876191276439,
     :p291-458 -26.80901976730498,
     :p291-431-499-97 -5.2326670191288,
     :p307-368-491-26 -1.425966645133625,
     :p307-368-491-463 4.046731758326869,
     :p291-431-438 7.017701748089095,
     :p291-9-278 22.850354935696224,
     :p187 25.03198029002047,
     :p307-368-491-366 -6.5984771723510995,
     :p79-373 -12.585853027343749,
     :p152 38.54110414169235,
     :p445 3.0959999999999894,
     :p307-1 -9.853353005273217,
     :p307-368-491-323 3.4226398691035906,
     :p367 74.57963642924058,
     :p307-368-182 2.1388885877805888,
     :p40 -6.041819570189851,
     :p307-368-491-82 4.97927923598982,
     :p307-368-491-370 9.786337203584829,
     :p307-368-199 -0.11909761868227076,
     :p56 -6.52000000000001,
     :p79-426 9.537430328693773,
     :p434 -31.737980783034118,
     :p415 -9.137247842407696,
     :p291-431-297-46 3.9855976517113776,
     :p291-431-410-176 4.03477895325899,
     :p350 63.291165288611026,
     :p291-431-494 -5.402723511488924,
     :p307-368-491-490 8.696916856498323,
     :p307-368-398 5.23172911704792,
     :p291-431-499-295 0.2508999999999996,
     :p291-406-351 14.542913220891192,
     :p307-368-306 3.7399970337824935,
     :p307-368-479 -4.231297160710008,
     :p307-112 -6.943110537247706,
     :p307-368-491-316 -4.157669766736676,
     :p307-368-403 -7.7232727817418505,
     :p307-368-491-216 -1.8664791750179215,
     :p291-431-322 3.228048425446775,
     :p291-9-465 16.991272309154503,
     :p307-368-491-445 6.216107965837567,
     :p307-368-491-362 1.9385605885668773,
     :p200-334 -4.83991646741741,
     :p291-431-75-410 6.569250291520859,
     :p307-238 10.850078800750229,
     :p291-431-499-394 9.382,
     :p377-263 16.669466660534752,
     :p79-285 1.8879999999999981,
     :p308 50.06461964862996,
     :p307-184 27.499451885951885,
     :p291-431-160 1.123367997824631,
     :p77 3.864180254766481,
     :p318 59.166577429583995,
     :p499 22.343332333374022,
     :p79-401 12.703186885834583,
     :p79-140 -12.394028339653378,
     :p291-431-191 1.4518910012909907,
     :p307-368-491-19 -0.7577028772867406,
     :p407 -0.5949387405395541,
     :p373 -4.114958822094806,
     :p291-431-26 11.527101650013867,
     :p79-462 -9.787777173849289,
     :p307-368-420-27 1.8377953591231426,
     :p307-368-491-183 -0.11264516550269765,
     :p175 -23.609158100358925,
     :p20 0.20000000000000284,
     :p291-187 -14.076148395538326,
     :p200-167 -10.917274313235625,
     :p112 4.843932332281767,
     :p307-368-341 -5.938232939755394,
     :p307-124 -36.60459369930072,
     :p291-431-152 1.0705205425439073,
     :p291-406-94 47.109557068333714,
     :p307-368-491-69 -1.6919110086154476,
     :p307-368-491-469 3.3011975448778954,
     :p307-368-143 2.315779544818184,
     :p291-431-410-137 14.536924429024165,
     :p307-368-420-71 -2.022659297091937,
     :p291-406-64 7.904124034986371,
     :p339 43.19425025812369,
     :p420 -28.511999999999993,
     :p307-111 17.643322244269584,
     :p291-431-75-468 -1.5250000000000004,
     :p307-368-6 -2.640891516259704,
     :p291-431-433 21.359042746822187,
     :p79-489 -4.546745399482042,
     :p307-79 13.71045406511787,
     :p307-181 -20.45723941897489,
     :p291-406-258 32.034708336435344,
     :p291-431-356 -7.1965500127678705,
     :p291-431-75-72 0.008999999999999897,
     :p291-118 14.337277661474152,
     :p79-399 8.731544036490352,
     :p307-368-491-350 0.5869067059375261,
     :p307-368-228 -0.3412785963365932,
     :p291-431-410-343 -2.3332857364430093,
     :p307-368-491-85 8.987923914973454,
     :p488 47.808898977619194,
     :p307-368-420-462 3.9882216062834894,
     :p307-368-218 -0.05592272920132757,
     :p307-368-198 0.8072940166122127,
     :p307-368 8.534069934469859,
     :p89 340.86965084192934,
     :p307-368-444 -4.003802869493778,
     :p291-431-297 34.23810547725366,
     :p406 -58.57575677214956,
     :p79-158 0.060000000000002274,
     :p307-252 12.960142938493714,
     :p307-2 -12.534698288722964,
     :p307-368-491-360 -0.4996158876236714,
     :p129 52.28566069456611,
     :p291-365 42.729103053541586,
     :p291-431-382 29.538007200405694,
     :p291-406-166 15.592527954366327,
     :p307-368-491-313 -0.2129805143355532,
     :p307-368-491-36 3.0499105454212745,
     :p307-368-155 2.366,
     :p485 -15.855624352218655,
     :p307-207 19.70835953735511,
     :p307-231 -0.06799999999999784,
     :p37 70.04594398595457,
     :p196 -18.51142901945513,
     :p307-368-491-146 1.1724632568359374,
     :p278 70.2312719736321,
     :p431 -12.297989132007203,
     :p307-368-450 1.9514634786401563,
     :p291-431-499-132 -2.997077697537485,
     :p247 -19.232000000000006,
     :p307-368-491-108 6.646678299059294,
     :p291-431-161 9.17766040577725,
     :p437 -26.796584461212163,
     :p79-125 -13.433457507581029,
     :p190 -0.016000000000005343,
     :p229 -33.820361159939424,
     :p265 5.097695842874003,
     :p307-368-420-21 3.633934415725932,
     :p307-368-491-430 0.7911596344985106,
     :p159 106.316386539105,
     :p79-228 -0.4297969914949533,
     :p307-368-13 -5.68873710967667,
     :p291-406-376 19.54930344280006,
     :p307-368-235 2.972435604783654,
     :p291-431-75-13 -1.2479156041512032,
     :p307-368-491-296 1.4258740637414373,
     :p307-50 -13.855828381485559,
     :p425 -58.25806444479099,
     :p307-368-230 6.786238793020738,
     :p307-368-491-260 -1.9972951414835407,
     :p307-368-491-33 -3.713259302103939,
     :p260 47.12776069984375,
     :p31 -38.9733431708304,
     :p291-407 29.16193679886439,
     :p307-368-491-99 4.486750432756654,
     :p291-99 -18.259976867600926,
     :p399 42.99710341229546,
     :p293 147.97388786231977,
     :p121 -8.612909841151165,
     :p291-497 1.92456035064205,
     :p291-478 -13.326653177999916,
     :p166 26.676733262105884,
     :p291-431-410-5 -2.565406066314027,
     :p70 -7.391999999999996,
     :p173 3.1200000000000045,
     :p291-431-75-212 -10.652021108694374,
     :p307-368-491-401 4.065199889321167,
     :p291-431-499-214 -0.9817334461212157,
     :p231 -2.0898854437359944,
     :p50 104.46655374766237,
     :p79-58 5.128,
     :p307-368-440 5.887374850012629,
     :p79-327 -7.692,
     :p198 6.2082705321048905,
     :p459 99.91692557371451,
     :p463 -14.905987593359065,
     :p439 -20.018948137127573,
     :p490 109.89672911666051,
     :p414 64.6221958371166,
     :p307-368-491-489 2.0782886047617968,
     :p307-368-491-321 2.480954571304569,
     :p79-453 -9.151703239509056,
     :p81 82.01192256573894,
     :p307-210 17.985024212408632,
     :p291-431-75-429 -7.445,
     :p307-368-491-298 0.7547786995027943,
     :p147 33.37366078515639,
     :p419 131.04753773310915,
     :p291-431-410-257 3.8005682930308566,
     :p291-431-355 2.308921430293167,
     :p79-141 21.820882866121202,
     :p291-91 54.31816852803585,
     :p200-104 9.603232024819093,
     :p307-368-491-37 1.1171648444009117,
     :p291-406-255 6.395893216669769,
     :p307-165 8.937819240146382,
     :p307-368-491-326 8.188901643896791,
     :p27 -19.622844149661447,
     :p291-9-159 21.615495379022093,
     :p291-431-86 4.095028748498244,
     :p307-368-329 -2.4560163884974857,
     :p291-431-499-88 -2.078973004532638,
     :p397-76 1.5063977569453826,
     :p307-368-420-467 0.07803204843630374,
     :p307-368-491-279 8.448150763524911,
     :p291-431-75 -4.200432856132044,
     :p307-101 -0.692868766884926,
     :p432 46.4451223635754,
     :p307-224 12.8963610459138,
     :p484 6.74601867239334,
     :p307-368-326 3.3561899733701726,
     :p94 -35.22606554645064,
     :p197 -7.209546091356934,
     :p291-406-428 22.406635575414835,
     :p232 -16.480464907177264,
     :p34 23.19727456271643,
     :p307-368-491-8 3.0403608962046826,
     :p307-19 -6.235893566626649,
     :p291-431-410-57 -0.045511839217390104,
     :p307-368-430 -9.400398391705767,
     :p291-431-316 4.251233643958297,
     :p79-358 32.36422262559196,
     :p58 47.88,
     :p307-368-409 6.680598097873917,
     :p120 164.7106772658264,
     :p307-368-171 3.5807948826660767,
     :p307-442 25.375728248224984,
     :p291-431-75-386 10.02314303910554,
     :p291-431-75-365 -0.5649558110775952,
     :p307-257 19.954699643718747,
     :p307-368-275 4.9456335248463095,
     :p79-424 8.625632063614955,
     :p359 7.501325078231671,
     :p307-368-491-491 -1.1810021517460658,
     :p291-431-179 9.823895688087568,
     :p291-406-412 3.243135536606784,
     :p79-271 -20.086615726257733,
     :p69 70.20066131242055,
     :p279 -11.855999999999995,
     :p307-368-491-32 -0.26122301917874147,
     :p307-368-98 -4.908986945915023,
     :p307-32 -45.31575190978609,
     :p307-393 9.18653618889201,
     :p79-254 -22.292756558652417,
     :p291-9-157 30.03371972453298,
     :p307-368-283 13.587923269337947,
     :p307-437 3.358817043363487,
     :p307-490 8.296929358355392,
     :p280 -16.007999999999996,
     :p291-406-184 -14.738836728173911,
     :p79-175 20.44302469075102,
     :p307-368-491-349 -1.368921022108926,
     :p291-9-170 3.9241970984359664,
     :p113 40.11167596598752,
     :p291-431-357 -8.727165781507514,
     :p307-368-491-10 1.337901303161089,
     :p291-431-309 4.971745506431618,
     :p307-368-446 -13.511169694523463,
     :p307-267 0.9731347785052193,
     :p307-368-491-320 3.622707438867711,
     :p95 98.65948797528327,
     :p291-9-393 -6.285570331032544,
     :p291-406-307 -6.105997329839876,
     :p79-190 10.208000000000002,
     :p307-368-491-312 0.5190921183703656,
     :p291-431-499-239 -4.694,
     :p271 65.68729800518393,
     :p307-147 0.09732627736718769,
     :p307-368-76 -5.664190459581841,
     :p307-368-491-59 2.1578086120987523,
     :p307-69 10.454101474927015,
     :p384 31.06984188507997,
     :p374 -25.454516192179838,
     :p307-408 38.333604247090925,
     :p157 -0.07200000000000273,
     :p291-297 1.107306938750046,
     :p307-368-491-389 4.097198015140554,
     :p377-279 35.378475116267424,
     :p291-431-222 7.204596714610477,
     :p135 3.4399999999999977,
     :p418 -36.791331889536735,
     :p291-9-220 2.872509563264278,
     :p307-24 -10.585412154935582,
     :p307-200 -23.20753179913145,
     :p423 0.007999999999995566,
     :p291-406-365 -15.39903409402445,
     :p396 17.704416769554346,
     :p307-448 -8.057630956045069,
     :p291-406-212 7.552501047356194,
     :p493 38.925043115002424,
     :p59 12.117846090386251,
     :p291-431-410-245 -5.20677422696352,
     :p486 7.263234448017485,
     :p284 31.608395248221285,
     :p291-9-90 4.058753948167935,
     :p314 28.61837924240823,
     :p291-431-30 4.6248350377663625,
     :p477 -16.13280374181862,
     :p42 11.478312036027916,
     :p291-9-231 4.9173292056253075,
     :p307-368-65 -1.7373066466865048,
     :p291-406-130 10.267612580898703,
     :p291-406-318 3.9050245452713,
     :p277 68.4670551213349,
     :p291-431-311 5.6040061312895855,
     :p154 39.63339460474734,
     :p195 -44.281692994589335,
     :p291-431-75-12 3.6672804029721595,
     :p291-431-297-75 8.908568979256861,
     :p460 34.22589900343543,
     :p307-368-491-498 3.646865831656445,
     :p444 11.387695339202878,
     :p144 46.68363812265066,
     :p307-203 16.146405690619027,
     :p55 45.81694816312835,
     :p291-198 -9.320615786903868,
     :p317 79.75437558327242,
     :p307-368-491-193 -0.11251704431029008,
     :p291-406-39 19.23514962025576,
     :p291-431-499-335 -4.4783931709845035,
     :p79-237 10.179505656560998,
     :p410 -15.22718795470734,
     :p307-368-328 -5.8315316337356045,
     :p291-348 5.469605278981364,
     :p291-431-297-346 7.28779918707769,
     :p307-368-491-202 -0.2828261506044554,
     :p307-368-491-425 6.382862620065404,
     :p307-368-491-96 0.06797993849754591,
     :p79-211 13.254808360595703,
     :p281 9.512,
     :p307-368-491-92 -1.563029405566036,
     :p291-431-196 -7.22881223865882,
     :p291-420 32.075323923622136,
     :p307-368-491-100 5.995844328485946,
     :p307-368-491-232 0.8484924810432508,
     :p171 77.50559681300396,
     :p307-368-497 -1.6277716385900967,
     :p307-368-491-0 3.812201244991461,
     :p291-390 36.61551572998282,
     :p291-431-435 9.838595187646439,
     :p6 -22.152587890624993,
     :p291-374 30.183498601424652,
     :p79-325 30.042933784484863,
     :p124 18.765171912331382,
     :p307-368-491-447 3.6739156522163126,
     :p131 41.066212561569984,
     :p178 4.416355920915134,
     :p98 112.16297984628963,
     :p307-368-205 -10.352575208504172,
     :p291-236 4.405037362430953,
     :p23 -74.9809294211546,
     :p291-431-115 0.4155598836824683,
     :p309 -6.345396101549202,
     :p476 -32.2359980989157,
     :p307-368-491-167 3.3680772649228596,
     :p291-310 -8.79522109220689,
     :p307-127 15.605064744824217,
     :p291-406 9.418816160065692,
     :p307-368-491-342 8.001137003100013,
     :p307-368-491-187 -0.06689810254229611,
     :p307-368-370 4.148506764409856,
     :p307-368-491-14 -3.4498413115058977,
     :p291-387 48.47038778548503,
     :p79-216 -17.984183846966566,
     :p291-431-499-272 4.115,
     :p307-41 -12.509108863255978,
     :p312 -7.558409578935198,
     :p307-328 16.700573833670234,
     :p291-406-375 25.646552636818406,
     :p291-431-297-107 0.49094442144003025,
     :p29 -22.887471928517883,
     :p291-431-297-115 -2.180126913300885,
     :p291-406-233 11.288979031461894,
     :p325 20.148758339616332,
     :p291-431-187 21.685014131835995}}}
 #{{:seeds [-803715203 -111727936],
    :id :p307-368,
    :stdev 0.005,
    :error
    {:p291-431-3 34.77903614859688,
     :p307-368-32 9.264289114489827,
     :p307-368-491-499 0.35220031992882106,
     :p291-9-345 15.410311574902648,
     :p307-368-420-381 5.65618511947719,
     :p291-431-142 11.002469342296454,
     :p79-45 -20.704978873220043,
     :p291-431-297-170 -0.26359018812817014,
     :p291-431-75-204 -2.1326705163098083,
     :p291-431-297-83 6.388289827297357,
     :p307-261 5.984542871135265,
     :p291-431-239 23.84877521207507,
     :p307-368-360 5.208906025330151,
     :p397-286 10.892594814096306,
     :p291-431-297-44 -0.3875764313880592,
     :p291-431-410-23 0.8765753703305057,
     :p307-368-491-418 -1.420191871922173,
     :p291-431-216 27.193044720110226,
     :p307-368-491-348 5.303667324488943,
     :p307-368-491-435 1.2945139518648636,
     :p79-89 10.741004808134306,
     :p307-8 2.4871022753782945,
     :p307-368-491-431 -1.4631057739842395,
     :p291-431-321 17.87101317706704,
     :p291-431-429 13.399426170128029,
     :p307-368-302 0.3258372487187353,
     :p291-93 -18.7007429926598,
     :p307-368-491-11 0.802151551619998,
     :p291-431-407 -6.354,
     :p307-368-491-264 8.65839394323537,
     :p307-368-138 -0.47503564128882236,
     :p291-275 25.382218320206274,
     :p377-136 16.5185176684046,
     :p307-368-491-384 3.415705325671722,
     :p291-406-107 1.30164807890149,
     :p291-343 16.651206127621236,
     :p291-299 57.50775629023147,
     :p307-368-491-220 -3.323159918427509,
     :p307-213 6.529357261000687,
     :p291-9-137 14.215129539732121,
     :p307-368-491-135 -1.789936523429552,
     :p307-368-491-138 -1.150756997730281,
     :p482-347 0.11658056515036819,
     :p79-90 18.720892019374574,
     :p291-431-163 3.362,
     :p291-431-297-53 -2.921135964957096,
     :p307-368-491-497 5.7433672522928285,
     :p307-368-153 -1.4791212867496553,
     :p307-368-491-86 0.12026273638630847,
     :p307-326 -28.26819619882054,
     :p291-431 8.145352374013818,
     :p307-368-491-287 0.5969339772458642,
     :p307-368-491-266 2.984217670412264,
     :p307-72 -7.87934804145134,
     :p307-240 -2.076740530062583,
     :p291-431-410-58 8.76439295048057,
     :p307-368-491-293 -1.006823893041321,
     :p307-368-491-453 3.963122165718684,
     :p291-431-310 -8.944830764019517,
     :p307-258 -6.940401008980324,
     :p307-368-491-159 -1.0633736309450843,
     :p307-304 1.8170668252342104,
     :p79-281 45.87819626781955,
     :p291-431-475 -4.613163913785479,
     :p307-368-420-9 -4.928172541709746,
     :p291-431-499-144 5.462,
     :p307-368-491-369 1.8444775351227636,
     :p307-368-491-61 5.035002814426613,
     :p79-438 -9.920000000000002,
     :p291-9-354 12.57831172942712,
     :p307-368-379 0.07775266109750545,
     :p291-431-75-240 1.2449999999999999,
     :p291-9-129 21.636443212615085,
     :p307-368-38 -12.133575702726924,
     :p307-368-420 -1.9703986709377563,
     :p307-368-486 4.7764333905726595,
     :p307-368-491-324 6.958608465697704,
     :p307-368-491-172 -6.726265031789005,
     :p307-368-420-262 4.148376528994322,
     :p307-368-491-182 1.9425646959727367,
     :p307-368-333 2.1756092542261696,
     :p291-406-350 15.546872790782597,
     :p291-356 -19.72854937276786,
     :p377-474 -13.08204867293393,
     :p291-431-82 -12.782537229764367,
     :p291-431-410-361 3.857984593302042,
     :p307-368-491-199 -6.4248191577921,
     :p291-431-297-254 2.011186308852167,
     :p291-431-362 2.0128097696548597,
     :p377-289 16.023547069818527,
     :p291-431-75-30 2.0319999999999996,
     :p307-368-491-404 7.577800022562677,
     :p291-431-313 -0.8904410894636676,
     :p482-134 18.29148952706116,
     :p291-431-111 20.957470946882825,
     :p79-3 0.8221956986524397,
     :p291-9-95 2.810786344371283,
     :p291-406-236 16.859734396289795,
     :p79-303 -54.38,
     :p307-368-122 5.648170936571017,
     :p307-368-491-289 1.4401959620971863,
     :p291-431-297-180 -3.0764056237701483,
     :p291-406-121 -4.895404213506087,
     :p307-172 -4.272747654512919,
     :p79-441 -8.960619010259638,
     :p291-431-414 3.9231961900381225,
     :p291-9-92 -0.21074804905721933,
     :p307-368-491-466 0.3929999999999998,
     :p79-142 34.35634038014766,
     :p79-379 27.22704828574443,
     :p291-370 4.479240896449042,
     :p307-368-193 -4.3595842187760825,
     :p307-144 44.53302006677567,
     :p291-431-372 -6.732010248260074,
     :p291-409 -17.417864509357955,
     :p291-406-14 35.58303445615296,
     :p307-217 13.204111195371024,
     :p291-406-337 -2.584195771186391,
     :p291-9-312 20.896295540065005,
     :p291-406-424 10.405732430307715,
     :p307-368-491-124 -2.9304025212369718,
     :p307-162 2.620215521464271,
     :p291-431-75-492 -2.3729999999999998,
     :p425-416 -3.993599622257186,
     :p307-166 7.390709986344499,
     :p79-337 2.386500346483528,
     :p307-368-491-250 2.794068879711381,
     :p307-361 11.836791206912737,
     :p307-368-491-39 1.2137902853889555,
     :p291-150 17.658332452178,
     :p291-431-453 -4.540000000000001,
     :p307-368-248 -2.9633721657054113,
     :p291-431-9 23.403392788068377,
     :p307-368-491-259 -2.455790687099477,
     :p291-431-464 25.67298031156104,
     :p291-431-410-73 0.8300000000000005,
     :p291-265 -35.5825816594637,
     :p307-368-491-112 1.2341812448125067,
     :p291-9-141 -7.800812042284556,
     :p291-431-297-188 -2.7930005897457924,
     :p307-368-491-428 -0.8049999999999999,
     :p307-486 47.35169892810136,
     :p307-368-491-70 -5.163059811978954,
     :p307-368-491-207 5.730569654462452,
     :p291-9-63 17.29679849701639,
     :p291-431-297-165 10.25072183240578,
     :p200-270 0.44185802918174133,
     :p291-431-256 6.3184382488511766,
     :p307-368-402 3.189594944507214,
     :p307-368-491-414 2.441517199243107,
     :p307-368-491-2 1.9680206601815267,
     :p291-431-499-52 -2.329,
     :p291-431-20 3.288,
     :p291-406-473 21.332381103403986,
     :p307-368-47 1.9764462937154117,
     :p291-431-75-125 -2.667,
     :p307-368-420-278 0.7248436384391246,
     :p291-9-85 19.898477023690337,
     :p307-368-491-209 9.497126979544518,
     :p307-368-491-127 0.3745005679264066,
     :p307-368-491-288 -0.5512666187924924,
     :p291-431-499-16 4.109,
     :p79-44 22.953812989281474,
     :p307-368-420-221 0.500765896527823,
     :p307-26 38.81996684444435,
     :p291-9-118 10.274118370671665,
     :p291-431-181 -4.768,
     :p307-368-392 -3.635209994730426,
     :p291-262 21.7130650190462,
     :p307-53 5.329286463043893,
     :p307-98 25.39614679503494,
     :p307-368-290 -6.626300185544268,
     :p307-368-420-372 0.6059798609216112,
     :p425-380 -1.7585796494330737,
     :p79-411 -1.5279999999999987,
     :p291-431-151 15.879645158429124,
     :p291-25 35.341169944321855,
     :p307-368-491-158 -8.928583734823208,
     :p291-288 -19.405084505024732,
     :p307-368-491-222 -2.297667647709681,
     :p307-372 3.2137902270737406,
     :p79-40 0.7850094782385533,
     :p307-105 23.69342144516174,
     :p307-368-491-173 -1.833119762041586,
     :p291-431-75-94 -5.729,
     :p307-368-491-364 -0.3906562490807137,
     :p397-465 -10.712914369616364,
     :p79-460 5.041399329512295,
     :p307-368-342 5.472716641571932,
     :p307-368-34 3.7185416027501303,
     :p291-431-452 -9.926895164981252,
     :p291-431-165 7.719752683457427,
     :p307-368-462 -0.812,
     :p307-368-209 -8.958047042910275,
     :p307-368-491-68 4.015188537722121,
     :p307-368-69 -5.342658801371563,
     :p307-368-263 -1.474918330494278,
     :p79-494 -10.619202288854467,
     :p291-431-410-178 0.9934101159050339,
     :p307-59 -5.578794525540783,
     :p307-368-298 -11.112041286012175,
     :p307-368-238 -4.308052043257816,
     :p291-431-46 -4.374443028196121,
     :p307-83 -5.891852741468693,
     :p79-315 -28.123999999999995,
     :p291-9-447 29.095103130180103,
     :p79-278 -12.177617119807373,
     :p307-368-491-437 -3.354221586744096,
     :p307-368-491-155 -2.9486284882235387,
     :p291-431-297-60 1.4096132353172868,
     :p79-128 -24.66611215006392,
     :p307-368-448 1.593406144880504,
     :p307-368-491-441 0.6757208980161225,
     :p79-485 41.08147434429207,
     :p307-219 11.842539880810534,
     :p291-431-297-246 2.123843418860808,
     :p307-368-480 -1.9872151122950656,
     :p291-431-274 1.3757401039771056,
     :p291-367 39.731997846285935,
     :p307-186 6.079744448886242,
     :p307-368-173 -21.349525215586397,
     :p307-368-33 -2.2749202340615957,
     :p307-368-496 -0.5380810491821024,
     :p291-431-499-476 -6.069,
     :p307-368-491-7 -0.7891874999999997,
     :p291-431-499-255 -0.08499999999999996,
     :p307-368-491-237 -0.5491580932848663,
     :p291-431-75-109 -4.075714582307002,
     :p307-368-491-294 -1.4127099327874302,
     :p291-5 3.2280000000000015,
     :p307-368-491-407 -4.390386943632959,
     :p291-431-75-336 2.113,
     :p307-368-420-439 0.4646427917480467,
     :p79-450 9.716410332782985,
     :p307-368-491-154 5.5052483358026585,
     :p79-274 -37.13103003712475,
     :p291-431-297-160 4.133379788070917,
     :p291-406-358 9.757801113546492,
     :p307-368-491-35 -2.003204172706739,
     :p307-368-286 -0.05961361105588381,
     :p307-368-0 0.8070073096700325,
     :p307-68 11.52765759969525,
     :p397-86 -11.669727008626907,
     :p291-431-169 -7.687541856944428,
     :p291-431-387 8.203098878501041,
     :p307-368-491-403 1.123857876427472,
     :p291-406-178 33.42077429017366,
     :p307-368-491-304 -4.809482294517817,
     :p307-368-491-194 -0.4246457404805766,
     :p307-369 26.00673354086757,
     :p291-431-200 3.778725103946331,
     :p397-106 -1.906667134391693,
     :p307-368-420-327 -6.664321834543058,
     :p291-431-268 13.051005224463065,
     :p291-431-125 10.275906621113618,
     :p291-431-499-150 -2.255236431605997,
     :p291-9-272 9.28533312240764,
     :p291-431-17 14.542284063819706,
     :p307-368-491-121 -1.9705852642769353,
     :p307-368-491-89 -0.11037816430342517,
     :p79-114 2.524686402251934,
     :p291-21 32.794216205255246,
     :p307-253 24.36775607764095,
     :p307-13 -12.393869580262258,
     :p307-349 -15.769180679772738,
     :p307-368-491-409 3.2226875134460355,
     :p307-368-420-356 1.2812979276829128,
     :p291-431-136 -5.096130644082146,
     :p307-368-241 -0.03811506335627557,
     :p291-431-49 -2.85763395139086,
     :p307-368-491-242 -0.6914880186692169,
     :p307-305 13.902345312238612,
     :p307-368-491-330 0.34466041556932003,
     :p291-431-410-344 16.834092477977116,
     :p291-70 -2.671876998395728,
     :p291-406-411 47.249641670742584,
     :p291-54 -14.277393223945868,
     :p291-431-339 -6.712383336670827,
     :p291-9-66 5.25615305540695,
     :p307-368-491-161 5.283020554866761,
     :p307-368-491-229 0.4741631052732238,
     :p307-368-491-56 -1.9798060153928407,
     :p307-368-491-218 -1.4004976418638773,
     :p307-368-31 -9.721102554943538,
     :p307-135 -0.660512643244612,
     :p307-368-491-247 3.783135145966826,
     :p291-406-417 11.763074913134194,
     :p291-431-83 56.42604566129623,
     :p307-368-491-74 0.8911201811420448,
     :p291-431-406 12.222348158473194,
     :p291-406-262 29.429593871878957,
     :p291-431-499-148 -11.624351903341132,
     :p307-368-117 1.5490846557617186,
     :p307-368-491-434 3.724489058044034,
     :p307-368-420-382 0.9860718223621825,
     :p291-431-301 -0.9166670191287993,
     :p79-383 2.547262688813845,
     :p307-368-343 2.5780140960982427,
     :p307-183 -17.579504868976795,
     :p307-368-2 1.1431692698140015,
     :p307-368-215 1.0988067461942865,
     :p307-368-420-206 -0.8441737480517355,
     :p291-431-297-42 -0.9856932333027174,
     :p307-368-491-477 -1.0109521116372053,
     :p291-287 16.089399414789547,
     :p397-269 24.341440302360073,
     :p307-368-491-391 2.880055859227262,
     :p307-311 -20.11342391802694,
     :p291-431-213 -6.055929710114269,
     :p291-406-174 3.581775089343406,
     :p307-368-491-495 2.6465486449520066,
     :p307-368-315 -11.73727473388932,
     :p307-368-491-205 4.490454951225793,
     :p307-301 -7.398306569520834,
     :p307-368-186 -1.3651371394785952,
     :p307-368-284 -0.3780317377306748,
     :p291-431-75-65 5.963885264536011,
     :p307-368-420-408 0.9048016274536415,
     :p291-431-482 23.71679289776972,
     :p79-188 -3.1156202119290803,
     :p307-436 -18.51111338281693,
     :p307-368-491-106 10.392331407244008,
     :p291-440 7.195083893466043,
     :p79-74 37.59637978807091,
     :p291-431-297-420 8.249317563054538,
     :p307-109 -6.435036590335454,
     :p307-368-55 -9.007682280184962,
     :p291-457 -6.432348416686061,
     :p291-249 -30.084626091032753,
     :p79-193 -30.802891331888155,
     :p291-431-410-201 0.6056466889330185,
     :p291-431-75-283 1.6429999999999998,
     :p291-431-297-149 7.823371860871315,
     :p307-368-443 8.947229287338711,
     :p307-266 1.0681528724647862,
     :p307-73 9.26520507440059,
     :p307-368-114 -4.084090521689479,
     :p291-431-499-228 -1.9420000000000002,
     :p79-430 -17.658805366903447,
     :p307-277 -10.428284384287274,
     :p79-313 -12.760000000000002,
     :p291-431-147 8.321635683940027,
     :p307-368-420-493 -2.909065697864848,
     :p307-284 13.195556200755142,
     :p425-499 -3.1080000000000005,
     :p307-88 8.08315192387926,
     :p397-177 6.475911465794084,
     :p307-368-491-494 -1.883862023234285,
     :p291-406-217 4.386439532133851,
     :p291-431-75-147 3.5311521382681095,
     :p79-272 -5.603046140334996,
     :p79-78 32.384790487686494,
     :p291-431-499-84 -2.5309999999999997,
     :p307-385 -19.509976881190095,
     :p307-368-491-153 0.06630131466407962,
     :p307-368-439 6.46185727376271,
     :p307-46 2.89464664731441,
     :p291-431-410-145 -5.497944307335678,
     :p79-480 -15.975353304192975,
     :p291-431-410-244 -3.5946564185491297,
